  3Dlab5.cpp
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(180,29): warning C4805: ==: небезопасное смешение типа "int" и типа "bool" в операции
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(340,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(340,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(341,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(341,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(342,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(342,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(344,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(344,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(345,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(345,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(346,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(346,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(347,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(347,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(348,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(348,26): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(349,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(349,26): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(350,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(350,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(352,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(352,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(353,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(353,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(355,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(355,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(356,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(356,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(358,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(358,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(359,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(359,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(361,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(361,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(362,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(362,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(364,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(364,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(365,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(365,26): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(367,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(367,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(368,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(368,26): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
  3Dlab5.vcxproj -> D:\Универ\КГ и 3D\3Dlab5\Debug\3Dlab5.exe
